Argument = {
"1" : "J'ai eu 16 de moyenne au dernier semestre.",
"2" : "Je suis orphelin.",
"3" : "Mon poisson rouge est mort.",
"4" : "Je suis étudiant.",
"5" : "J'ai des enfants à charge.",
"6" : "Je suis à la limite du divorce.",
"7" : "Mon casier judiciaire est vide.",
"8" : "J'adore le CROUS!",
"9" : "Je suis français, je mérite ces aides.",
"10" : "Mon frère y a eu droit.",
"11" : "Mon frère fait du droit.",
"12" : "Ma soeur y a eu droit.",
"13" : "Vous avez donné une bourse à un gilet jaune.",
"14" : "Pourquoi lui et pas moi?",
"15" : "Mon grand-père s'est battu pour ce pays.",
"16" : "J'ai reçu ma taxe d'habitation hier, j'ai besoin d'aide.",
"17" : "Je galère a payer mon loyer.",
"18" : "S'il vous plait.",
"19" : "Mes revenus sont trop faibles.",
"20" : "Il me faut une bourse!",
"21" : "Je vais faire une dépression si je l'ai pas.",
"22" : "J'ai participé à la nuit de l'info.",
"23" : "Le dernier Iphone a vidé mon compte en banque.",
"24" : "Il fait beau aujourd'hui.",
"25" : "J'ai un cancer.",
"26" : "J'ai le sida.",
"27" : "Mon père est ministre.",
"28" : "J'ai des contacts.",
"29" : "J'ai des lunettes.",
"30" : "J'aime l'argent.",
"31" : "J'vais trop au bar.",
"32" : "Mais, vous savez, moi je ne crois pas qu’il y ait de bonne ou de mauvaise situation. Moi, si je devais résumer ma vie aujourd’hui avec vous, je dirais que c’est d’abord des rencontres, des gens qui m’ont tendu la main, peut-être à un moment où je ne pouvais pas, où j’étais seul chez moi. Et c’est assez curieux de se dire que les hasards, les rencontres forgent une destinée… Parce que quand on a le goût de la chose, quand on a le goût de la chose bien faite, le beau geste, parfois on ne trouve pas l’interlocuteur en face, je dirais, le miroir qui vous aide à avancer. Alors ce n’est pas mon cas, comme je le disais là, puisque moi au contraire, j’ai pu ; et je dis merci à la vie, je lui dis merci, je chante la vie, je danse la vie… Je ne suis qu’amour ! Et finalement, quand beaucoup de gens aujourd’hui me disent « Mais comment fais-tu pour avoir cette humanité ? », eh ben je leur réponds très simplement, je leur dis que c’est ce goût de l’amour, ce goût donc qui m’a poussé aujourd’hui à entreprendre une construction mécanique, mais demain, qui sait, peut-être seulement à me mettre au service de la communauté, à faire le don, le don de soi… Donc stp lâche les thunes.",
"33" : "Une nouvelle série de skin vient de sortir.",
"34" : "J'ai failli me faire faucher au feu. J'ai vraiment eu chaud.",
"35" : "Tout va mal dans ma vie. J'ai pas d'amis, pas de travail, je suis à la rue dans 2 mois, ma grand mère est morte, mes parents ont divorcés, mon code se compile pas, la fermeture de mon sac s'est cassé, j'ai perdu mon porte-feuille, ...",
"36" : "Faut me comprendre, 50 centime le kilo de pâte, c'est beaucoup trop cher.",
"37" : "Vous pouvez vous dépecher SVP?",
"38" : "Vive l'association des étudiants Lyonnais.",
"39" : "De toutes façon, le CROUS, c'est que des blaireaux.",
"40" : "Pourquoi AML? Il sort d'où le M?",
"41" : "Les IUTs dominent le monde!",
"42" : "Parce que c'est notre projet!",
"43" : "Je suis pas à mi-temps mais je connais bien la troisième.",
"44" : "Vue la taille du trou de la sécu, c'est pas moi qui vais l'aggraver.",
"45" : "Macron, démission!",
"46" : "Promis, j'irais à tous les amphi.",
"47" : "Y a moyen de gratter un ticket restau?",
"48" : "Je vous jure que si vous me donner les aides, je supprime mon dossier « HomeWork » de 500 Go.",
"49" : "Dépechez vous, je suis pressé!",
"50" : "Je mérite ces aises. j'ai fait l'effort de venir ici",
"51" : "Gloire à Arstotzka!!!",
"52" : "Pour économiser en eau et en gaz, j'ai pris un abonnement à la salle pour utiliser leurs douches.",
"53" : "Grace aux aides, je vais pouvoir m'acheter un carton de meilleur qualité.",
"54" : "Tu crois tu me fait peur?",
"55" : "Je connais le directeur de l'établissement.",
"56" : "Je suis malade...",
"57" : "Je vais vous coller un procés au cul si vous ne m'accordez rien.",
"58" : "Comment je vais au afterwork si j'ai pas d'argent?",
"59" : "Bonjour! Je suis gentil et j'aime l'argent."}
